cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :11: {'body': 'bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitraleven mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da69876b6a34c', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :12: {'body': 'gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170d509c831d6b95', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :13: {'body': 'message transfere administrateur paris bastille mars objet annulation exceptionnelle culte dimanche mars cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe list update subscription preferences eglise paris metropole roquette paris france message transfere administrateur paris bastille mars objet annulation exceptionnelle culte dimanche mars cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe listupdate subscription preferences eglise paris metropole roquette paris france', 'idMail': '170af45d74fceb9d', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :14: {'body': 'cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe list', 'idMail': '170aef8d2deca760', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :15: {'body': 'manitra hope well coming back regarding codin night battle royale eveningnext thursday chance check website conferences amazing speakers meetups coding challenges great opportunity meet players tech scene test skills developers night completely free simply need register official website feel free drop best regards marie bemyapp communication manager emea charonne paris bemyapp events access privacy policy', 'idMail': '170535783fce2dbe', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
cluster 1:
centroid1
mail :0: {'body': 'adresse candidature suite annonce poste charge daccompagnement parue makesense trouverez joints ainsi quune lettre motivation reste disposition toutes questions relatives candidature souhaitant excellente journee cordialement adresse candidature suite annonce poste charge daccompagnement parue makesense trouverez joints ainsi quune lettre motivation reste disposition toutes questions relatives candidature souhaitant excellente journee cordialement', 'idMail': '171c63464e8c7bfc', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :1: {'body': 'bonsoir pierre melodie mirana alliez famille porte egalement gloire dieu rendez couple proposons lundi soir prochain avril cela convient melodie heure disponible partir hesite dire cela convient excellente soiree benie egalement manitra mirana pierre fauchy ecrit bonsoir vivons periode tellement particuliere esperons portez etes touches covid grace dieu allons ainsi filles revenons vers concernant formation mariage proposons rendez couple travers video facetime messenger duree souhaiterions connaitre disponibilites prealable aimerions realisiez texte disc joint envoyez resultats adresse suivante remercions ceux deja fait attendons retours excellente soiree benie melodie pierre fauchy bonsoir pierre melodie mirana alliez famillese porte egalement gloire dieu rendez couple proposons lundi soir prochain avril cela convient melodie heure disponible partir hesite dire cela convient excellente soiree benie egalement manitra miranalejeu pierre fauchy ecrit bonsoir vivons periode tellement particuliere esperons portez etes touches covid grace dieu allons ainsi filles revenons vers concernant formation mariage proposons rendez couple travers video facetime messenger duree souhaiterions connaitre disponibilites prealable aimerions realisiez texte disc joint envoyez resultats adresse suivante remercions ceux deja fait attendons retours excellente soiree benie melodie pierre fauchy', 'idMail': '1713c7ba1fd9aaac', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :2: {'body': 'message transfere pierre fauchy objet formation mariage bonsoir vivons periode tellement particuliere esperons portez etes touches covid grace dieu allons ainsi filles revenons vers concernant formation mariage proposons rendez couple travers video facetime messenger duree souhaiterions connaitre disponibilites prealable aimerions realisiez texte disc joint envoyez resultats adresse suivante remercions ceux deja fait attendons retours excellente soiree benie melodie pierre fauchy', 'idMail': '1713c4ceb5e731b1', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :3: {'body': 'bonsoir vivons periode tellement particuliere esperons portez etes touches covid grace dieu allons ainsi filles revenons vers concernant formation mariage proposons rendez couple travers video facetime messenger duree souhaiterions connaitre disponibilites prealable aimerions realisiez texte disc joint envoyez resultats adresse suivante remercions ceux deja fait attendons retours excellente soiree benie melodie pierre fauchy bonsoir vivons periode tellement particuliere esperons portez etes touches covid grace dieu allons ainsi filles revenons vers concernant formation mariage proposons rendez couple travers video facetime messenger duree souhaiterions connaitre disponibilites prealable aimerions realisiez texte disc joint envoyez resultats adresse suivante remercions ceux deja fait attendons retours excellente soiree benie melodie pierre fauchy', 'idMail': '1713c4c29ee83459', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :4: {'body': 'prendre connaissance document joint present message cordialement', 'idMail': '17136360fe36c5d0', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :5: {'body': 'trouver joint attestation demandee message automatique repondre cordialement macif', 'idMail': '170e3b8bf6185088', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
mail :6: {'body': 'prendre connaissance document joint present message cordialement', 'idMail': '16ff5c4c7af19fd2', 'cluster_group': '1', 'label': ['joints', 'cela', 'suite', 'document', 'prendre', 'vers', 'rendez']}
cluster 2:
centroid2
mail :0: {'body': 'image google quickstart desormais acces compte google etes origine cette autorisation conseillons verifier cette activite securiser compte consulter activite envoye informer modifications importantes apportees compte services google utilisez google amphitheatre parkway mountain', 'idMail': '171c740c4ffcf161', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :1: {'body': 'confirmation virement confirmation virement manitra andrea ranaivoharison confirmons initie virement externe ponctuel emis benefice andriamalala raoul celui credite compte beneficiaire reserve solde suffisant execution etes origine cette operation invitons modifier immediatement passe depuis rubrique profil passe client contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce retrouver cette operation rubrique suivre virements synthese comptes annuler virement statut attente directement virements rubrique virements prelevements revanche pouvons annuler virement statut termine client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5ea557aa579e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :2: {'body': 'confirmation enregistrement compte externe confirmation enregistrement compte externe manitra andrea ranaivoharison confirmons nouvel enregistre utilisable depuis compte boursorama banque astuce consulter modifier beneficiaire gerer beneficiaires retrouvez facilement comptes grace personnalisation libelle mettre virement vers zone sepa rendez compte boursorama banque puis virements prelevements etes origine cette operation invitons contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5e8fce76690a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :3: {'body': 'authentification forte authentification forte ranaivoharison securite operation nouveau beneficiaire etranger attention valable duree minutes dela devrez recommencer procedure rendant client etes origine cette demande invitons contacter service client client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5e8b7416bd5a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :4: {'body': 'difficultes visualiser message confirmation virement instantane monsieur manitra andrea ranaivoharison confirmons demande virement instantane traitee somme creditee immediatement compte beneficiaire razanamahefa harintsoa etes origine cette operation invitons contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce present retrouver cette operation rubrique virements synthese comptes client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5360f999b0af', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :5: {'body': 'confirmation virement confirmation virement manitra andrea ranaivoharison confirmons initie virement interne ponctuel emis benefice monsieur manitra andrea ranaivoharison celui pris compte instantanement reserve solde suffisant execution etes origine cette operation invitons modifier immediatement passe depuis rubrique profil passe client contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce retrouver cette operation rubrique suivre virements synthese comptes annuler virement statut attente directement virements rubrique virements prelevements revanche pouvons annuler virement statut termine client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c53348afc9f8c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :6: {'body': 'difficultes visualiser message confirmation ouverture compte epargne logement manitra andrea ranaivoharison confirmons ouverture compte epargne logement reste profiter avantages client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c51b65ae247a8', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :7: {'body': 'difficultes visualiser message changement gamme carte bancaire boursorama banque manitra andrea ranaivoharison venez realiser changement gamme carte rappel nouvelle carte visa premier beneficie plafond paiement euros utilisable jours glissants plafond retrait euros utilisable jours glissants heures pourrez suivre reception nouvelle carte depuis client reception cette derniere invitons activer consulter confidentiel rappelons ancienne carte bancaire reste fonctionnelle jusqu activation nouvelle etes origine cette operation invitons contacter service clientele client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c4d59772918fd', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :8: {'body': 'image google quickstart desormais acces compte google etes origine cette autorisation conseillons verifier cette activite securiser compte consulter activite envoye informer modifications importantes apportees compte services google utilisez google amphitheatre parkway mountain', 'idMail': '171c2b8b6f2d76a5', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :9: {'body': 'merge request longer merged conflict merge request branches master author manitra ranaivoharison assignees reply directly gitlab receiving account gitlab', 'idMail': '171c01492017de3f', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :10: {'body': 'google cloud platform console hello google cloud platform customer sending message know update google cloud platform subprocessors list adding healthly mediscribes infotech india find information tasks perform google cloud platform subprocessors list verify service providers required technical expertise maintain security privacy standards work trusted support service providers thank valued google cloud platform customer information helpful sincerely google cloud platform team google amphitheatre parkway mountain received mandatory service announcement update changes google cloud platform account blogger github linkedin twitter', 'idMail': '171bd0b38128027c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :11: {'body': 'updating terminate task explictly call completeworkflow terminateworkflow ending workflow loop within decide receiving subscribed thread github', 'idMail': '171bd057596a1d70', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :12: {'body': 'receiving subscribed thread github beta', 'idMail': '171a407c391640ac', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :13: {'body': 'manitra check guide stage free maximizing free calendly account save much possible without spending dime also missed premium plans stage free include automated reminders unlimited event types multiple calendar connectionsplus integrations salesforce zapier google analytics millions people simplify scheduling calendly guide stage free calendly suite atlanta unsubscribe emails', 'idMail': '171a230ec6ddd63a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :14: {'body': 'mlflow includes several major features improvements features added deploying mlflow models azureml csteegz akshaya added support case sensitive like case insensitive ilike queries params framework like sklearn searchruns running backends henri mparkhe improved smoothing mlflow metrics using exponential moving averages valentyn added mlflow spacy module support logging loading spacy models arocketman parameter values differ across runs highlighted comparison gabrielbretschner added ability compare source runs associated model versions registered model juntai zheng added support alphanumerical experiment jonas added support passing arguments docker running docker based mlflow projects ksanjeevan added windows support mlflow sagemaker andreybulezyuk improved performance reading experiment local filesystem libyaml installed higgcz added healthcheck endpoint rest server health always returns response status used verify health server crflynn mlflow metrics plots scale rendering thousands points using scattergl mjlbach fixes fixed summary message mlflow azureml build image dbczumar updated multiple fixes tfurmston fixed found error packaging models mlflow models build docker hiromuhota fixed causing erroneous deletion tensorboard logging directory dbczumar fixed truncated description mlflow subcommand mlflow dbczumar fixed mlflow models build docker failing incorrect miniconda download michaeltinsley fixed artifact logging functionality ignored poppash fixed sqlite memory working tracking backend store modifying upgrade logic dbczumar fixed allow numerical parameters values lorenzwalthert fixed creds found windows platform path differences andreybulezyuk fixed necessary mlflow conda tfurmston fixed error meaningful input model version incorrect andychow fixed multiple bugs model registry aarondav fixed support conda dicts dbczumar fixed hiding start column would also selection checkboxes harupy documentation updates added links source mlflow harupy documented pandas records payload saikiranburle fixed documentation tensorflow load model utility pogil added missing model registry description first dmatrix added documentation expected datatype step argument metric match rest mparkhe added usage model registry model function example netanel small fixes updates trollgeir juntai zheng keigohtr lorenzwalthert pingsutw mlflow automation sueann smurching mparkhe tomasatdatabricks dogs aarondav mengxr rensdimmendaal dbczumar harupy crflynn dmatrix receiving subscribed thread github', 'idMail': '1719f74d903a21c2', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :15: {'body': 'recu pierre fauchy ecrit etes toujours pierre fauchy ecrit', 'idMail': '1719e12b2095732c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :16: {'body': 'etes toujours pierre fauchy ecrit', 'idMail': '1719e1220bf2e124', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :17: {'body': 'forwarded message manitra andrea ranaivoharison subject pierre fauchy meme toute heure pierre fauchy ecrit marche pierre fauchy ecrit', 'idMail': '1719e10fea25b5d7', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :18: {'body': 'meme toute heure pierre fauchy ecrit marche pierre fauchy ecrit meme toute heure lemar pierre fauchy ecrit marche pierre fauchy ecrit', 'idMail': '1719e106df4eaf7a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :19: {'body': 'marche pierre fauchy ecrit', 'idMail': '1719e101230c1aef', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
